path,size_bytes,sha256
.gitattributes,105,adbcb23c738e1fee42bacbbf9291a19e17a24e9b1f5c6b25897fc6b37edaa96d
.github/workflows/quick-check.yml,479,346b77bb3477fbb7a6299ea8c835f14143635e412d5e7140699a5b5b1cc11c5e
.gitignore,139,186778ee2bc247561aa3c2dcfbffa0d1e1bea7722ac753fd49592fe914b00b60
.zenodo.json,923,4f15bd5e03c7063163dbb23b91ce446118741a5e39d8705a195513ad331d15a8
archive/README.md,568,eecaf7937e76da22717a04b52f809670b56c8cdd48b48da538177454bf58a4c4
archive/round42/round42_decision_matrix.csv,656,76c764c2ae0ec9a05348248131fdf47f0a113f75ab71ef7b899177db324ee132
archive/round42/round42_gauss_equivalence.csv,1787,b81f2cc7a5097a7f438fe994ff08a701108e33a767bf483ee6f5da54ac796062
archive/round42/round42_gaussian_endpoint_moment_audit.csv,2638,6b22d038f986ca62ad4ed121ef833a80ea6d16fd151130cc8033cad71479b8c3
archive/round42/round42_gaussian_endpoint_structural_error.csv,366,ca0f3ed8a8798af10e99eae507fba55fa2f4e310fe987e2a42bb0f924cc7f1f8
archive/round42/round42_gaussian_endpoint_summary.csv,743,14ea039045ae09a7cc55d3caf1a8bf023002928b5ff98f00f471e5d97626c00d
archive/round42/round42_n4_current_vs_maximal_endpoint.csv,480,eaaeaf190d03c1bc65c180c4f3d21daa68d9db33f13a8d0d021ecc8c395bf84a
archive/round42/round42_research_note_why_k_le_n.md,7130,2a8c5afb95fd07094a3c2fbfbb96d03a51a1a1e79d6acd41431a9d61916ed4d5
archive/round42/round42_results.json,432,cb39382adc159503511a4fb7a63c70795a3a417d09b967b2b131efbbe62513c4
archive/round42/round43_plan.md,1174,2908c9d2421a804d118b96f6a640a92ce9f5cec71c0bfabf8f271bc4b1ac298c
archive/round43/round43_full_hierarchy.png,104024,0823af21a2b05eacf0e832b6cb60d1700b6a6fa636d90afee111e8570616312d
archive/round43/round43_full_hierarchy_alternation.csv,7336,fbe7d90351eed29cb3b6972596e590debc951d08ca17ee908c2c91ef6e05062a
archive/round43/round43_full_hierarchy_nodes_weights.csv,6024,983bf6eb56c7812d13d8337b912e2dbaa6f1b542146a059c601f5bba94c5c70c
archive/round43/round43_full_hierarchy_summary.csv,3887,3d6565775b863d693fb32fb29bad2e6035cfc60b93a896cde5eed5f0f38855da
archive/round43/round43_full_n4_selector_grid.csv,461569,dd1dad2223646be96a4eaa0b5d2f132f09a0a8a4f826a51870a672700f2c8969
archive/round43/round43_full_selector.png,51890,8098b1d803812b1b41fc12f57dd22ae50641e1f3407cc5b847acace665761297
archive/round43/round43_n4_upper_half.png,92216,4f979bb7dd100dcab31ea4b2d9b5e2d3bc0bcef2b343015d1d895a57d387a04f
archive/round43/round43_report.md,2526,a8a336d12423101856d4704bf9c6037ada7ea6f38aa612599aceaeae44086e1a
archive/round43/round43_results.json,377,34e27ffec0edea1d02bf91566f49ef6162d7b60fc7b8851731d09e19bfb2dc3c
archive/round43/round43_selector_impact_summary.csv,400,0371fbe64aa9394fbc1c816a8c014a20620855d3acc9d06f193acaebf67b109a
archive/round44/round44_adaptive_certified_leaves.csv,1560191,746998460ef3f1b87b73abac71cc72e82ec04c736e8a3885f654e23ecbcfab58
archive/round44/round44_adaptive_unresolved_leaves.csv,813856,05f612f69bc6fb268a99efcdc833523b6eeda68ebda638c0d6366e1ddcbb871a
archive/round44/round44_certified_selection_fractions.csv,227,38bea476f7178822e78955fcaee2c74a57c17b079577c1490a3186c0e6115df1
archive/round44/round44_chebyshev_defects.csv,132125,e4274db8fb607a9a12cc9de03115fd9697a7da5898dc80ae50b7eb57e398af79
archive/round44/round44_full_selector_certification.csv,821633,2cd4baff9168947f13f17ed16eca7a162db7bdf2c5e3a4af5ce556474a8aa59d
archive/round44/round44_full_selector_certified.png,367464,7703c27d01f01461bbee6eb46e86aa38ecfbb883216b13b7afee7ec3f4f30f76
archive/round44/round44_independent_extrema.csv,1857,e73c6c7a9361373fc222bc8302a3c26323c7d49bd8707a66d570c7916193e540
archive/round44/round44_independent_full_hierarchy_audit.csv,1205,f70860f127704e132c4f9aa2cba538df25009facef699603f5ec03d9bcfb7b9a
archive/round44/round44_report.md,1203,41a064a64ea5c2d17ff8bbdd8f68af999720fbd05460cb3ab5a38e5ecab8ae68
archive/round44/round44_results.json,590,41328d7bb7d5b61ae98069b906b33ca8d9fb6597924ef7183509650bb8083733
archive/round44/round44_structural_enclosures.csv,926,4f7179c98c73e1aa2f5d1420f4f7939f6fc6e6fd92334312a627205e77e347ef
archive/round44/round44_transfer_enclosures.csv,1683,f59e001838b2a97786036846ec5c3c83f7859b7b31eee961125f0ac7af028922
archive/round44/round44_verified_full_hierarchy.png,77536,71dcbcf44e1fc64bfcc13defacb766f168c203f3d821cedfd977f1a4ebc580d7
archive/round45/round45_best_reconstructed_rules.csv,2696,2787494dba0cca3a81c418fe5a84c4dd8f8996f116daf6b01bb488a7a389d0e5
archive/round45/round45_multistart_error_levels.png,64721,3dd17163af55f7db5e8957e3856fddbb1344231bcfb7cb7c98d2a6d07b5d04c1
archive/round45/round45_multistart_runs.csv,11328,c6610e3468e79c85a663272067b51647e881c4ebc5f3d26372bb213c62739f32
archive/round45/round45_problem_summary.csv,1471,c61971ebde52739d71f9a08d110bef9097fdcdd16386abc3d8674a47f754a09c
archive/round45/round45_report.md,4624,93900917fd850baf7a5a001e9f891c22ea16b8d481b83b424bb7e352b3927cab
archive/round45/round45_results.json,626,30f818f76b924eb6fa8b9862421eee70cac14b3bc30341ca6d35be2d3fba4e0d
archive/round45/round45_success_rates.png,51224,96ac9a9f00a89d233ddd0919b13c14d2cb7e15852cd813c3a0a0fe1a727fa0c6
archive/round46/compile_log.txt,18910,0deb20b278e402319026666e1297dd02c730b0eb799940c4ca85c3c8d4eaff47
archive/round46/extracted_text.txt,21416,598efc6f6c0b21e647f4fe926719c7481e27623002be1b91ec553ba828083b9c
archive/round46/manuscript_v2/data/adaptive_certified_leaves.csv,1560191,746998460ef3f1b87b73abac71cc72e82ec04c736e8a3885f654e23ecbcfab58
archive/round46/manuscript_v2/data/adaptive_unresolved_leaves.csv,813856,05f612f69bc6fb268a99efcdc833523b6eeda68ebda638c0d6366e1ddcbb871a
archive/round46/manuscript_v2/data/full_hierarchy_alternation.csv,7336,fbe7d90351eed29cb3b6972596e590debc951d08ca17ee908c2c91ef6e05062a
archive/round46/manuscript_v2/data/full_hierarchy_nodes_weights.csv,6024,983bf6eb56c7812d13d8337b912e2dbaa6f1b542146a059c601f5bba94c5c70c
archive/round46/manuscript_v2/data/full_hierarchy_summary.csv,3887,3d6565775b863d693fb32fb29bad2e6035cfc60b93a896cde5eed5f0f38855da
archive/round46/manuscript_v2/data/multistart_problem_summary.csv,1471,c61971ebde52739d71f9a08d110bef9097fdcdd16386abc3d8674a47f754a09c
archive/round46/manuscript_v2/data/structural_enclosures.csv,926,4f7179c98c73e1aa2f5d1420f4f7939f6fc6e6fd92334312a627205e77e347ef
archive/round46/manuscript_v2/data/transfer_enclosures.csv,1683,f59e001838b2a97786036846ec5c3c83f7859b7b31eee961125f0ac7af028922
archive/round46/manuscript_v2/figures/figure1_full_hierarchy.pdf,18413,abd42721808c84d6d183032dc99977d834c8274d394a8faf8e10a40092f063b1
archive/round46/manuscript_v2/figures/figure1_full_hierarchy.png,204402,1e4bd0c8d098f5bc2a50aa7788d62e35f904671503d4d98264983b40ddfafe59
archive/round46/manuscript_v2/figures/figure2_alternation.pdf,17577,8c18630206e8281846e2c6f2a2a8a37f35d0a5390faddf1b1a626e9ff7ee39e2
archive/round46/manuscript_v2/figures/figure2_alternation.png,406427,a29d9daa910ed108462dec70bd7b6bd6804aa69a13bce89ef44ad9f4887a4141
archive/round46/manuscript_v2/figures/figure3_risk_tradeoff.pdf,17229,348324bea728c7b3d960af84352500e4cf7606a887702b1135507ec9a2233e10
archive/round46/manuscript_v2/figures/figure3_risk_tradeoff.png,165841,fbf0edc05e837c191a1151d4bb7a4c849ae5fb39db0c056a5b2227c6dd288c01
archive/round46/manuscript_v2/figures/figure4_certified_selector.pdf,27158,ac2317f9f9d98b94ecdfb376777b149069e85c9e671630da8024e038c8ccce83
archive/round46/manuscript_v2/figures/figure4_certified_selector.png,123822,7ad37cf8d3b5557512fcb115804db45cea71cddd2085e973fac6e0ad1c66bc2e
archive/round46/manuscript_v2/figures/figure5_shifted_stress.pdf,18418,8c2921ee061c0b5291b7d83c4df28f5fcda332e9d42ec0ad6fe59a90410f625d
archive/round46/manuscript_v2/figures/figure5_shifted_stress.png,160155,834533d174f149dd3d53ce5d9fd02f54f803b0eaa46df8589fc6d9715601a635
archive/round46/manuscript_v2/highlights.txt,357,f8533e32acd659e4c936dd7c581262e5d3f138b687644052dabfae8bc897b418
archive/round46/manuscript_v2/main.pdf,483472,d364f311c142260f697d76b41a8ab97f29c0fe239497be83d889c421b0d1b004
archive/round46/manuscript_v2/main.spl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
archive/round46/manuscript_v2/main.tex,25047,fa54013d6e204dcdf271336cc2ff9e63f10569954efd667cd456978e93695bd3
archive/round46/manuscript_v2/MANUSCRIPT_V2_OVERVIEW.md,891,4751425023d31d245b67a8228ec8bb104fc83cbfe5bb0b3d55f11d39d4ecc7e9
archive/round46/manuscript_v2/references.bib,2216,1f4f8b3d6ec810846c3aecf579ccba92dc6ba07b4bdcc9b929414d03c0464849
archive/round46/MANUSCRIPT_VERSION_2.pdf,483472,d364f311c142260f697d76b41a8ab97f29c0fe239497be83d889c421b0d1b004
archive/round46/pdf_inspection.txt,3038,dd10958be2d5be0bfc46fd95d5595d1828d41fce15882f2674126903686adb66
archive/round46/README.md,527,174ce861f694cb14e3973c272c8cd934192f8b22a566be5ecbbd35dc4a67b961
archive/round46/round46_change_log.md,974,2b17ba9fb0c0d44798e00d987ef338e75c3b577fba5897cb69349ae0a1b8f5bc
archive/round46/round46_results.json,572,b3bf8d3830db93810feb5ad27302b5219179fb78906d2295ec5c9ddd1f785101
archive/round46/specialist_review_package/claim_evidence_matrix.csv,1099,88f20702def2ffb479bbc6da466ddbcc0c0fef4f341bb83cd0007abd04d81c85
archive/round46/specialist_review_package/full_hierarchy_summary.csv,3887,3d6565775b863d693fb32fb29bad2e6035cfc60b93a896cde5eed5f0f38855da
archive/round46/specialist_review_package/manuscript_version_2.pdf,483472,d364f311c142260f697d76b41a8ab97f29c0fe239497be83d889c421b0d1b004
archive/round46/specialist_review_package/manuscript_version_2.tex,25047,fa54013d6e204dcdf271336cc2ff9e63f10569954efd667cd456978e93695bd3
archive/round46/specialist_review_package/multistart_problem_summary.csv,1471,c61971ebde52739d71f9a08d110bef9097fdcdd16386abc3d8674a47f754a09c
archive/round46/specialist_review_package/specialist_review_brief.md,979,cbe42c82846f241c748d24e3ddecd505b177eabf9c43ba7764a1366e02ff8fcf
archive/round46/specialist_review_package/specialist_review_questions.md,1293,5207ab0386933e7967db8958eec6f563075d57e5fa7519a836bf5294f73f2368
archive/round46/text_integrity_audit.json,2307,e7d9d22c70dea600e77091023d72d655eaff07725ee8a220d2cc6f7529b8711c
archive/round47/manuscript_v2_1/data/adaptive_certified_leaves.csv,1560191,746998460ef3f1b87b73abac71cc72e82ec04c736e8a3885f654e23ecbcfab58
archive/round47/manuscript_v2_1/data/adaptive_unresolved_leaves.csv,813856,05f612f69bc6fb268a99efcdc833523b6eeda68ebda638c0d6366e1ddcbb871a
archive/round47/manuscript_v2_1/data/full_hierarchy_alternation.csv,7336,fbe7d90351eed29cb3b6972596e590debc951d08ca17ee908c2c91ef6e05062a
archive/round47/manuscript_v2_1/data/full_hierarchy_nodes_weights.csv,6024,983bf6eb56c7812d13d8337b912e2dbaa6f1b542146a059c601f5bba94c5c70c
archive/round47/manuscript_v2_1/data/full_hierarchy_summary.csv,3887,3d6565775b863d693fb32fb29bad2e6035cfc60b93a896cde5eed5f0f38855da
archive/round47/manuscript_v2_1/data/multistart_problem_summary.csv,1471,c61971ebde52739d71f9a08d110bef9097fdcdd16386abc3d8674a47f754a09c
archive/round47/manuscript_v2_1/data/structural_enclosures.csv,926,4f7179c98c73e1aa2f5d1420f4f7939f6fc6e6fd92334312a627205e77e347ef
archive/round47/manuscript_v2_1/data/transfer_enclosures.csv,1683,f59e001838b2a97786036846ec5c3c83f7859b7b31eee961125f0ac7af028922
archive/round47/manuscript_v2_1/figures/figure1_full_hierarchy.pdf,18413,abd42721808c84d6d183032dc99977d834c8274d394a8faf8e10a40092f063b1
archive/round47/manuscript_v2_1/figures/figure1_full_hierarchy.png,204402,1e4bd0c8d098f5bc2a50aa7788d62e35f904671503d4d98264983b40ddfafe59
archive/round47/manuscript_v2_1/figures/figure2_alternation.pdf,17577,8c18630206e8281846e2c6f2a2a8a37f35d0a5390faddf1b1a626e9ff7ee39e2
archive/round47/manuscript_v2_1/figures/figure2_alternation.png,406427,a29d9daa910ed108462dec70bd7b6bd6804aa69a13bce89ef44ad9f4887a4141
archive/round47/manuscript_v2_1/figures/figure3_risk_tradeoff.pdf,17229,348324bea728c7b3d960af84352500e4cf7606a887702b1135507ec9a2233e10
archive/round47/manuscript_v2_1/figures/figure3_risk_tradeoff.png,165841,fbf0edc05e837c191a1151d4bb7a4c849ae5fb39db0c056a5b2227c6dd288c01
archive/round47/manuscript_v2_1/figures/figure4_certified_selector.pdf,27158,ac2317f9f9d98b94ecdfb376777b149069e85c9e671630da8024e038c8ccce83
archive/round47/manuscript_v2_1/figures/figure4_certified_selector.png,123822,7ad37cf8d3b5557512fcb115804db45cea71cddd2085e973fac6e0ad1c66bc2e
archive/round47/manuscript_v2_1/figures/figure5_shifted_stress.pdf,18418,8c2921ee061c0b5291b7d83c4df28f5fcda332e9d42ec0ad6fe59a90410f625d
archive/round47/manuscript_v2_1/figures/figure5_shifted_stress.png,160155,834533d174f149dd3d53ce5d9fd02f54f803b0eaa46df8589fc6d9715601a635
archive/round47/manuscript_v2_1/highlights.txt,393,a8e82892f6cdc88933a923f26e92e4663813a09c35ea9a3353b3a466c0ee3ad6
archive/round47/manuscript_v2_1/main.pdf,495733,5914ab193ef8e210f2b5eeeecca37427fd3f8eec44573a6a27eee7bd8128b236
archive/round47/manuscript_v2_1/main.tex,29870,32aa40ac1e1371c3c5ab9b6c91e11b6c227914c6771d550a745a22f325feb32a
archive/round47/manuscript_v2_1/MANUSCRIPT_V2_1_OVERVIEW.md,1047,f7eaa3976daec7cc8c9b4952b043ddea90e6dfb9aaeaf552122f6d617103bf81
archive/round47/manuscript_v2_1/references.bib,3035,46b2e88a7994c8c0545b437108b1ce59beb802e7afd7a91ee033bdec91f89a66
archive/round47/MANUSCRIPT_VERSION_2_1.pdf,495733,5914ab193ef8e210f2b5eeeecca37427fd3f8eec44573a6a27eee7bd8128b236
archive/round47/pdf_preflight.txt,158,1cbf61a316673d53210a7ce6dbae9c88918e252ce30598103ed6d8a852486899
archive/round47/README.md,468,edfdfab5ab89dd7dac0880e8d1e22cd69f630a408dc428dc0564ee3f5ca6552a
archive/round47/render_compare_log.txt,194,82403c71a83f8fd3b4a8c3baeeb671038d6fbe2a843f7b36256bfa4be7e1a067
archive/round47/round47_claim_decisions.csv,2761,d688686ae2a420ad9e963bb09ff4f9e94ac67805048f16d8ec3e7cd70756620a
archive/round47/round47_literature_audit.md,3981,59173ff9262873a0741a33b01e0d63616b8bec2183e8f8bfd9320c23fb4ae4bb
archive/round47/round47_prior_art_matrix.csv,7548,4511aa949e669b423f833783135501b6e5b095d2b75b21311c653c180dab60bf
archive/round47/round47_recommended_positioning.md,1649,730c9c4f17d9058b0989a5c518e173a563d8df444282086677b87e20658abbcd
archive/round47/round47_results.json,670,36e7b49a9847a2f6d185e00cebc2940ecc32625e4ed3428771391b03bef0a570
archive/round47/round47_search_log.md,1738,b4b70f6c3d6637a34785fbe2346d52e72f1e2da8da6db12f1ad86bf662469d6b
archive/round48/compile_log.txt,25490,24349c6e29809586a71253c13c1dc2042a7f346072d2eebcdb9dc0ef009309ae
archive/round48/manuscript_v2_2/figures/figure1_full_hierarchy.pdf,18413,39ccbdd1f00e864cb07bc25fafc94ac5bd149411855d59409f88657832fd8d79
archive/round48/manuscript_v2_2/figures/figure1_full_hierarchy.png,180372,84f4ac4ccf299e0533c25d3941405c6ff738aca561d963cfaa7e36839cb39873
archive/round48/manuscript_v2_2/figures/figure2_alternation.pdf,17627,89f9f33412dc7318888dc5c4c02c4203ded220d10f089fb8d8bdec0181ff8206
archive/round48/manuscript_v2_2/figures/figure2_alternation.png,356111,24343bfaf0f6e9f349156457a237709e618d917cb9ce8c28d0c4e649683c217d
archive/round48/manuscript_v2_2/figures/figure3_risk_tradeoff.pdf,17696,dc3ab1332105bc6f9f65a5e58f35bfed2e48d31e8f89d0cc52d7b1da589e7535
archive/round48/manuscript_v2_2/figures/figure3_risk_tradeoff.png,150360,f27e2858b402a86266a273d7fced872d09ee7556eb0020e4af694b3c2662a272
archive/round48/manuscript_v2_2/figures/figure4_certified_selector.pdf,27866,03c455214c093d75683d7de47e0565f45f4b50dae5aa1bfe90c2cc6fb39c0fb8
archive/round48/manuscript_v2_2/figures/figure4_certified_selector.png,118727,4ad4ef432d0b7e2e30fff7be39e5dc19645367b27e541690088185c9b06c837f
archive/round48/manuscript_v2_2/figures/figure5_shifted_stress.pdf,18418,63a106def7c1786d0802e19d988d05926acb6750134aa18ab0eb01b2c2b64b40
archive/round48/manuscript_v2_2/figures/figure5_shifted_stress.png,136102,78e8b8b5b63991e9bb5125ae1d0807f1d39ee6ad64cbb43c44f456e123d17f1f
archive/round48/manuscript_v2_2/main.pdf,499805,4887c1f8dcaee277aa03936b2a4330436479ca7a4c2b7a6ba9651090e02b6397
archive/round48/manuscript_v2_2/main.tex,35882,a6676bb34f556ffafb6ba10cb6d9759bdb2c09dead4d7ea457b4e74f44e51f66
archive/round48/manuscript_v2_2/MANUSCRIPT_V2_2_OVERVIEW.md,828,59567d4ef4351b9b000f5b566c107850bbe32fb9742fbb83b03e22b7cbc61794
archive/round48/MANUSCRIPT_VERSION_2_2.pdf,499805,4887c1f8dcaee277aa03936b2a4330436479ca7a4c2b7a6ba9651090e02b6397
archive/round48/pdf_preflight.txt,1228,e8073be0bebd1745ea61f71ae295989cc4a71ab98fe99d7093429a189a018adf
archive/round48/README.md,622,bd714857f4e5e7eaf7179c1e964c1eabb95f8cbb110749b5f0de64a9ca894ade
archive/round48/round48_results.json,800,14c1ec5c0be0e2301724f62fa619915f4fb91bc1ab2ae99f7807dfcaf9ec2ab1
archive/round48/theorem_audit/round48_proof_dependency_map.md,1746,800711f8e5a005444e792100fa3f2909babb108599c5a89069e5d6215ffbe9d2
archive/round48/theorem_audit/round48_theorem_audit_report.md,2945,299499b506d54a5fea28f8f289c7eb6bd2f93a7ccfe43b4e28bfaf775bc7e0ac
archive/round48/theorem_audit/round48_theorem_issue_matrix.csv,2525,5cef687df112eab9b25ed6315678559ad0505eb664817f19b1ec1098daa8c582
archive/round49/compile_log.txt,25803,1746c6dd5d3ebddbe1c35c7041d240d9013433453cb5318f79b57b3c03e1e8e7
archive/round49/interval_certification/round49_chebyshev_defect_intervals.csv,203986,5e1b572938d94a78d83f117474deeffb13da38ca353d81537b08d4e724c2d1b1
archive/round49/interval_certification/round49_interval_certification_report.md,1690,5f61300b178c5da56d92e67c8c388d553605430ee2d8e267cb645d22785f9f74
archive/round49/interval_certification/round49_interval_certified_leaves.csv,12442700,264b98f63642e73aaada728fd8afb2c2037f2def5594d0b157f813f622f76d6f
archive/round49/interval_certification/round49_interval_certified_selector.png,134698,6ffad341e5d4e415f78a8f250094cd82b47adbb70bddd8894c6662be8757e6c4
archive/round49/interval_certification/round49_interval_certifier.py,18505,2016575bdd3cc544300f30444254992679c2001ca0475b1a593de33c69ea550d
archive/round49/interval_certification/round49_interval_results.json,935,dd2701af09f3d9a6219e47c02f6b29e5eb65df42c9fe5e98b7feddc27dd26eee
archive/round49/interval_certification/round49_interval_selection_fractions.csv,1509,27e29f18c4e134eeb9bc578656f9ab8aef8972d58606b4be29f6c751898e238a
archive/round49/interval_certification/round49_interval_unresolved_leaves.csv,3940630,b58d34220c5b81b396b9cc5ce4c89d953911c6c7fdcb55283d6826a24c32e4f1
archive/round49/interval_certification/round49_structural_interval_enclosures.csv,730,c10763b49c8929ba8e27e2d22dedb35cb0f2fd356de07ba32cbab42d36a9b910
archive/round49/manuscript_v2_3/figures/figure1_full_hierarchy.pdf,18413,39ccbdd1f00e864cb07bc25fafc94ac5bd149411855d59409f88657832fd8d79
archive/round49/manuscript_v2_3/figures/figure1_full_hierarchy.png,180372,84f4ac4ccf299e0533c25d3941405c6ff738aca561d963cfaa7e36839cb39873
