path,size_bytes,sha256
archive/round49/manuscript_v2_3/figures/figure2_alternation.pdf,17627,89f9f33412dc7318888dc5c4c02c4203ded220d10f089fb8d8bdec0181ff8206
archive/round49/manuscript_v2_3/figures/figure2_alternation.png,356111,24343bfaf0f6e9f349156457a237709e618d917cb9ce8c28d0c4e649683c217d
archive/round49/manuscript_v2_3/figures/figure3_risk_tradeoff.pdf,17696,dc3ab1332105bc6f9f65a5e58f35bfed2e48d31e8f89d0cc52d7b1da589e7535
archive/round49/manuscript_v2_3/figures/figure3_risk_tradeoff.png,150360,f27e2858b402a86266a273d7fced872d09ee7556eb0020e4af694b3c2662a272
archive/round49/manuscript_v2_3/figures/figure4_certified_selector.pdf,23224,946a31445e23dec868c8d32d1bcc340182f979b47cadb6979a07b7a8fc59db50
archive/round49/manuscript_v2_3/figures/figure4_certified_selector.png,134698,6ffad341e5d4e415f78a8f250094cd82b47adbb70bddd8894c6662be8757e6c4
archive/round49/manuscript_v2_3/figures/figure5_shifted_stress.pdf,18418,63a106def7c1786d0802e19d988d05926acb6750134aa18ab0eb01b2c2b64b40
archive/round49/manuscript_v2_3/figures/figure5_shifted_stress.png,136102,78e8b8b5b63991e9bb5125ae1d0807f1d39ee6ad64cbb43c44f456e123d17f1f
archive/round49/manuscript_v2_3/main.pdf,507764,6ed9d843eefdc1b72178df719bc99202f3d19c9bcc6bfa81b5a3e5b199bba8d6
archive/round49/manuscript_v2_3/main.tex,37166,80b81939d9c76959840668a7f2b3821e6a4ae347bced2924a141c973ec392c08
archive/round49/manuscript_v2_3/MANUSCRIPT_V2_2_OVERVIEW.md,828,59567d4ef4351b9b000f5b566c107850bbe32fb9742fbb83b03e22b7cbc61794
archive/round49/manuscript_v2_3/MANUSCRIPT_V2_3_OVERVIEW.md,797,2d488d3892342cd100437ed41b8e3af6d55ac3cd23f376983344492db5975a0a
archive/round49/MANUSCRIPT_VERSION_2_3.pdf,507764,6ed9d843eefdc1b72178df719bc99202f3d19c9bcc6bfa81b5a3e5b199bba8d6
archive/round49/pdf_preflight.txt,1228,4798b1a4b1c7f833f12582dbe8418d15564b703d3b5d8e48ce42fa96c7aa1e4e
archive/round49/README.md,958,fe724b4abaab060262425c321948b3b53e4970c05b857dccafadad3a55982735
archive/round49/round49_results.json,849,10b34f2084dbae8225eef155c3dbce677aebf53f690acfed3334b5fabf9b59e0
archive/round50/create_round50_manifest.py,629,45139dca54e500bad529149056a6a9f71b5a1284bea00f3eb9f6d2d7d759e2ef
archive/round50/data/round43_full_hierarchy_alternation.csv,7336,fbe7d90351eed29cb3b6972596e590debc951d08ca17ee908c2c91ef6e05062a
archive/round50/data/round43_full_hierarchy_nodes_weights.csv,6024,983bf6eb56c7812d13d8337b912e2dbaa6f1b542146a059c601f5bba94c5c70c
archive/round50/data/round43_full_hierarchy_summary.csv,3887,3d6565775b863d693fb32fb29bad2e6035cfc60b93a896cde5eed5f0f38855da
archive/round50/data/round45_best_reconstructed_rules.csv,2696,2787494dba0cca3a81c418fe5a84c4dd8f8996f116daf6b01bb488a7a389d0e5
archive/round50/data/round45_problem_summary.csv,1471,c61971ebde52739d71f9a08d110bef9097fdcdd16386abc3d8674a47f754a09c
archive/round50/manuscript_v2_4/figures/figure1_full_hierarchy.png,34192,f7fe93ede9a20e75ced876edc098b0edd512b4bc85a03933d4fe941814d8d5d6
archive/round50/manuscript_v2_4/figures/figure2_alternation.png,73227,b200aa19afe391ef095d40b80939b6065a066d99c9839834c28084d64469bdce
archive/round50/manuscript_v2_4/figures/figure3_risk_tradeoff.png,22250,d45995809347785de2d1539c25d697ac68b035659b5eed1db90890ab4238f99e
archive/round50/manuscript_v2_4/figures/figure4_certified_selector.png,44369,9ac4533dd8a72a6c856fce77dff7f218ec1fce172dc17a8e4e9e8565b26d4a3d
archive/round50/manuscript_v2_4/figures/figure5_shifted_stress.png,14609,57cfd62211813d31d78a795ea776c9e9e0338e34532fdc4d8662f802a8afb843
archive/round50/manuscript_v2_4/main.tex,42440,c29e63bce6f05b25dcea8d9f1cdf79b75d224cfcab2106575c93d6693612f29f
archive/round50/manuscript_v2_4/MANUSCRIPT_V2_4_OVERVIEW.md,693,82616cdadc26253d2c7da5bc492a72281db2c492402e007b93e364f206084c35
archive/round50/manuscript_v2_4/MANUSCRIPT_VERSION_2_4.pdf,635657,7fc4ecc14cbe93f4b493554f4a4a8e0311b4fe2693116f077967f82892334256
archive/round50/README.md,1912,73257124ce1873936bec273e11653a514a083157719ad102c01b8ac06425ae6d
archive/round50/requirements.txt,34,886bf1555251741ca85877cd227e2f2153717451ed3183d968ed6c33c912687c
archive/round50/results/round50_certificate.json,8020,fc68f210d54ee349407aae5b79f995ee4fa2ad4906207748344891643597ef79
archive/round50/results/round50_certificate_summary.csv,1571,1db1dcc3b4fc02cd538fef7b838bdb5d0cb3c852ed8e0a3670048df55e642006
archive/round50/results/round50_curvature_neighborhoods.csv,2189,0834b10c2642feb5f5fd79cb28a33c09de343a53e762db48b1ec2286e2248e2e
archive/round50/results/round50_failure_diagnostics.csv,202,dc7b242e84a90ea706e66673fdcf4994e768b9c5d0aa10dc7e92a5902fd5c417
archive/round50/results/round50_global_minimax_audit.json,3495,c3058cb0fe5bc1352548ca20e25c9cb16eb8f59168d9e8b33cf6feceeafc9636
archive/round50/results/round50_global_minimax_summary.csv,750,7e4c1b678365cd4821edb3c0238bbce3f88d0979689b41e836a0a35a8464118b
archive/round50/results/round50_jacobian_audit.csv,502,4ff48171463bb769b0b7a7e09aa97bd4f08218e07139079a376b02a7c3bbf9b2
archive/round50/results/round50_monotonicity_segments.csv,1047,7e692cfbc30dc04afe6a05e6246170f145b33b3fe3e08ae991267732e4268561
archive/round50/results/round50_residual_intervals.csv,21146,f4a2a295677c2e437598bff982286328fa54ff015148b482bf5b4c0ca2851088
archive/round50/results/round50_system_audit.csv,298,f0e6161ff73cd00798bd86b14a36ccb6420210f5bf4c69f6bad45de23fc12f7f
archive/round50/results/round50_verified_boxes.csv,44911,67695b52c5d6111d3af8009d25bd30ee790e0c803f26f36cff248e3ffa282598
archive/round50/ROUND50_CHANGE_LOG.md,835,5d9d6bf78af479abe2a0267933dd86ff765b14e46fc56bfa2f94b6544f7a616a
archive/round50/round50_global_minimax_audit.py,7275,d28b36343201ca92a498ffd81d5d983fbb50c92a4cbaa8f91790f158833f2a9b
archive/round50/round50_jacobian_audit.py,1350,5adc183e4976d69e7965900143cc4bf2551e9283053b8bc0912a3eebc9389573
archive/round50/round50_krawczyk_certifier.py,13145,24ba959e653a7e3ec2ebd554bf1580648feba1980045fbe54a32f4b68255bebf
archive/round50/round50_results.json,978,c4ea01d8ca17c30bf7e893b5822274e195045e844b2a29e44416cafc2c11ef56
archive/round50/ROUND50_SCIENTIFIC_REPORT.md,6173,5fdb1721a6be4cd640c16ed332ab481f5b9d31c959cda96b64d06a07e070f387
archive/round50/ROUND50_SCIENTIFIC_REPORT.pdf,36942,9b13ca15164073e9cbb4fc6fa5fcbb2d2aff327f73e154a3ecb3bb59419a5b10
archive/round50/run_round50.sh,701,a92597529a582b7d510b502b465b7aec46404fc56ae820946a4806ba1e56d310
archive/round50/SHA256_MANIFEST.csv,3731,665663e5417318a2dff85570268477d7cfbe8893729776dc4e63c9b3549c0829
AUTHORS.md,148,d85dbc6a3603fcc9027a2ac0e2dcc77fed65ede996ad0c6d08fd277838d7018d
certificates/round49/round49_interval_certifier_portable.py,18547,53f9016dcf9789076546bf5ad543c04facee6f2415307e88abce4003714bcc7d
certificates/round50/round50_global_minimax_audit.py,7275,d28b36343201ca92a498ffd81d5d983fbb50c92a4cbaa8f91790f158833f2a9b
certificates/round50/round50_jacobian_audit.py,1350,5adc183e4976d69e7965900143cc4bf2551e9283053b8bc0912a3eebc9389573
certificates/round50/round50_krawczyk_certifier.py,13145,24ba959e653a7e3ec2ebd554bf1580648feba1980045fbe54a32f4b68255bebf
certificates/round50/round50_krawczyk_certifier_precision_fixed.py,13251,e8bdd3152531ce3d843e869e5e30e5509680a26927f57e4c81b8be6bb400f263
CITATION.cff,579,710a9182213b69d79892705fd852a04ad5ebfb73825bf22a66087615ba8aea3e
CONTRIBUTING.md,347,666c0e665a91afb0312a2f3e8c75bc9992e11ff925f8a679e32d14b96ef41cc6
create_manifest.py,2070,764d414ff2353d024d8b4ed6f28e61abceab9c48ead1aee09a0fee891fe44ae6
data/reference/round43/round43_full_hierarchy_alternation.csv,7336,fbe7d90351eed29cb3b6972596e590debc951d08ca17ee908c2c91ef6e05062a
data/reference/round43/round43_full_hierarchy_nodes_weights.csv,6024,983bf6eb56c7812d13d8337b912e2dbaa6f1b542146a059c601f5bba94c5c70c
data/reference/round43/round43_full_hierarchy_summary.csv,3887,3d6565775b863d693fb32fb29bad2e6035cfc60b93a896cde5eed5f0f38855da
data/reference/round49/round49_interval_results.json,935,dd2701af09f3d9a6219e47c02f6b29e5eb65df42c9fe5e98b7feddc27dd26eee
data/reference/round49/round49_interval_selection_fractions.csv,1509,27e29f18c4e134eeb9bc578656f9ab8aef8972d58606b4be29f6c751898e238a
data/reference/round49/round49_round_summary.json,849,10b34f2084dbae8225eef155c3dbce677aebf53f690acfed3334b5fabf9b59e0
data/reference/round49/round49_structural_interval_enclosures.csv,730,c10763b49c8929ba8e27e2d22dedb35cb0f2fd356de07ba32cbab42d36a9b910
data/reference/round50/round50_certificate.json,8020,fc68f210d54ee349407aae5b79f995ee4fa2ad4906207748344891643597ef79
data/reference/round50/round50_certificate_summary.csv,1571,1db1dcc3b4fc02cd538fef7b838bdb5d0cb3c852ed8e0a3670048df55e642006
data/reference/round50/round50_curvature_neighborhoods.csv,2189,0834b10c2642feb5f5fd79cb28a33c09de343a53e762db48b1ec2286e2248e2e
data/reference/round50/round50_failure_diagnostics.csv,202,dc7b242e84a90ea706e66673fdcf4994e768b9c5d0aa10dc7e92a5902fd5c417
data/reference/round50/round50_global_minimax_audit.json,3495,c3058cb0fe5bc1352548ca20e25c9cb16eb8f59168d9e8b33cf6feceeafc9636
data/reference/round50/round50_global_minimax_summary.csv,750,7e4c1b678365cd4821edb3c0238bbce3f88d0979689b41e836a0a35a8464118b
data/reference/round50/round50_jacobian_audit.csv,502,4ff48171463bb769b0b7a7e09aa97bd4f08218e07139079a376b02a7c3bbf9b2
data/reference/round50/round50_monotonicity_segments.csv,1047,7e692cfbc30dc04afe6a05e6246170f145b33b3fe3e08ae991267732e4268561
data/reference/round50/round50_residual_intervals.csv,21146,f4a2a295677c2e437598bff982286328fa54ff015148b482bf5b4c0ca2851088
data/reference/round50/round50_round_summary.json,978,c4ea01d8ca17c30bf7e893b5822274e195045e844b2a29e44416cafc2c11ef56
data/reference/round50/round50_system_audit.csv,298,f0e6161ff73cd00798bd86b14a36ccb6420210f5bf4c69f6bad45de23fc12f7f
data/reference/round50/round50_verified_boxes.csv,44911,67695b52c5d6111d3af8009d25bd30ee790e0c803f26f36cff248e3ffa282598
docs/round51/ROUND51_CHANGE_LOG.md,831,d1b7588a8d6a1864a855e56dea11fbe5b9272e14607305fbc7b3e2922c6b9e50
docs/round51/ROUND51_PRECISION_FINDING.md,1883,0d22b11d05be3a814c1fbed506111029a3d4d63ef821ecebbdbedd5790aa5f2e
docs/round51/ROUND51_SCIENTIFIC_REPORT.md,5845,46173488f36fbf77120d60a9b6b1693a403272d8875fcbcef39bcbe25eb97723
docs/round52/LITERATURE_POSITIONING_AUDIT.md,3624,3018e65184a2f0abaf543f4635aa3b414da4d88af38a25e1c64f2586f3a5cbb1
docs/round52/NOTATION_AUDIT.csv,1443,b25d84924e02668d97021b30ca7ee667901fcfa2fade63b9ba2c68a2ca45983b
docs/round52/REFERENCE_VERIFICATION.csv,2097,e121ab1e17ad2fc52e1b6bded60cfddb4f9f4b42af17eb37483846f0db441f9a
docs/round52/ROUND52_SCIENTIFIC_REPORT.md,7361,02fcca36ad17390f88280466f30306f81b6382643b23d9e332cf1f3922776c08
docs/round52/SCIENTIFIC_AUDIT_DECISIONS.md,2141,c4f18fc5497afea17fa66d6147e3c877870b21bfb849884ab9aca30a815698f2
docs/round52/THEOREM_CLAIM_AUDIT.csv,3827,dc174481e3581cba48ad8e1555fb842a842d8ede69826e790bfc841f34dadd7a
FULL_REPRODUCTION_SMOKE_TEST.md,632,0eabe77d8c90f0d02001f7c8544bf012cbb82fd93970a48127da405893e47225
GITHUB_UPLOAD_GUIDE_VI.md,3234,9e46e6c15d5da7c2d27a54e590e9b2225d63dc177151a72b95573b0c7ca96d34
LICENSE,1070,205e33d076def776510af69d97bfe907bf17a1ec6b3e97174eee84f5d9b50813
paper/current/figures/figure1_full_hierarchy.png,34192,f7fe93ede9a20e75ced876edc098b0edd512b4bc85a03933d4fe941814d8d5d6
paper/current/figures/figure2_alternation.png,73227,b200aa19afe391ef095d40b80939b6065a066d99c9839834c28084d64469bdce
paper/current/figures/figure3_risk_tradeoff.png,22250,d45995809347785de2d1539c25d697ac68b035659b5eed1db90890ab4238f99e
paper/current/figures/figure4_certified_selector.png,44369,9ac4533dd8a72a6c856fce77dff7f218ec1fce172dc17a8e4e9e8565b26d4a3d
paper/current/figures/figure5_shifted_stress.png,14609,57cfd62211813d31d78a795ea776c9e9e0338e34532fdc4d8662f802a8afb843
paper/current/main.tex,48879,36b6528233ceff1100f9ff9d3417f2c91954b5ea6281288257f7c6d33d9aa15f
paper/current/MANUSCRIPT_VERSION_2_5.pdf,663438,72c20c7fd87aa5ad29394dfec0b10d8fe383896db46862a14810ffa26fb28b29
PROJECT_MAP.md,970,63e36fa4bbc95ce2341e44ee129977e4b1e03ca62de8f12b236e5e74c7931c34
PUBLIC_REPOSITORY_CONTENTS.md,967,66d11e581fc00c5051ce22ad8aa10ebd58a073889988c5c493e454ab9bc0b424
quick_verify.py,4958,1cf8c0a9b5911fe74bf729c62dc102269795b4b44def34a1f43e6672a60a616d
README.md,3552,0f1c9b7fe098f6bc22acfc00bcac144cef655a1c9e04fac542c81fc76141fc64
RELEASE_NOTES_v1.0.0-rc1.md,840,3a9f5f9fa9342e558cf3e7d9c285c9ed902c7a1e37fa9d78ae507dc5d332a444
requirements-lock.txt,94,9391330a71c89a1044603bc17d3a763e0bd1a5b24b93a6a7b214fc71f37f5be8
requirements.txt,94,9391330a71c89a1044603bc17d3a763e0bd1a5b24b93a6a7b214fc71f37f5be8
results/artifact_audit.csv,3476,f6aa0ba8d1cf6977a34898179492dd064f77f0fa1f4b42f516a0a79be0a0e7f3
results/artifact_audit.json,7341,29284e28ecf9e3e626c01d9688cac54ae844edecd59c40f0863255e21b6a77f3
results/hierarchy/alternation_point_reproduction.csv,11098,b17daccc59ed057e4bd10a8c62d7b26818a57eb1ca78a961358271883b035a23
results/hierarchy/full_hierarchy_audit.csv,7016,23169a9e0c9e3a28cc98f5a47169b153181f8d7e666091542ef95be79cc82639
results/hierarchy/full_hierarchy_summary.json,850,a5d669bda1b745b03f0cda652efcb8590e525eacd59cecad0a7e12e5d3c85b0b
results/independent_round50_precision_fixed/independent_krawczyk_components.csv,42322,a56286b41d5e2d1498809b1e7870f32e3e4c2a0f2367231da54a93e87abca59b
results/independent_round50_precision_fixed/independent_krawczyk_results.json,5941,efeaa2cd7d98e3eb901dad32b9288d011c20deb56609a363f639b370a940c1f5
results/independent_round50_precision_fixed/independent_krawczyk_summary.csv,2095,ab359c9a7c11c478ffa9c835d5c48c44e4105d92bebb812a691b9a0c1d9a708c
results/round49_rerun/round49_chebyshev_defect_intervals.csv,203986,5e1b572938d94a78d83f117474deeffb13da38ca353d81537b08d4e724c2d1b1
results/round49_rerun/round49_interval_certified_leaves.csv,12442700,264b98f63642e73aaada728fd8afb2c2037f2def5594d0b157f813f622f76d6f
results/round49_rerun/round49_interval_certifier_portable.py,18547,53f9016dcf9789076546bf5ad543c04facee6f2415307e88abce4003714bcc7d
results/round49_rerun/round49_interval_results.json,935,cb3485b2a783b3648c45024acee35a5409d48f4344ce260349be2a7d441173ec
results/round49_rerun/round49_interval_selection_fractions.csv,1509,27e29f18c4e134eeb9bc578656f9ab8aef8972d58606b4be29f6c751898e238a
results/round49_rerun/round49_interval_unresolved_leaves.csv,3940630,b58d34220c5b81b396b9cc5ce4c89d953911c6c7fdcb55283d6826a24c32e4f1
results/round49_rerun/round49_structural_interval_enclosures.csv,730,c10763b49c8929ba8e27e2d22dedb35cb0f2fd356de07ba32cbab42d36a9b910
results/round50_precision_fixed/round50_certificate.json,8028,afb8bdf530d9d551218bddf0530b0d9c4ab53c615def6f7b8b4cc52dd91e30d8
results/round50_precision_fixed/round50_certificate_summary.csv,1573,6281635361f33807b43eea5dee4d6ef723cd3c9d9b2cde745bb5dcc02bdc8df7
results/round50_precision_fixed/round50_residual_intervals.csv,21114,f3bfb034130909ffef88340cd563a0f72ada44d459c6ed46bc1212bc57cfd319
results/round50_precision_fixed/round50_verified_boxes.csv,44911,20d1b635ae1345c5199d72cc1d482be286f3b3bbb97037c0f98ce958aae73afb
results/round50_rerun/round50_certificate.json,8026,40da8a465d32bc11df582a80e07ca74a028a5891d4e70bbefaeb0ab582ea8d71
results/round50_rerun/round50_certificate_summary.csv,1571,1db1dcc3b4fc02cd538fef7b838bdb5d0cb3c852ed8e0a3670048df55e642006
results/round50_rerun/round50_curvature_neighborhoods.csv,2189,0834b10c2642feb5f5fd79cb28a33c09de343a53e762db48b1ec2286e2248e2e
results/round50_rerun/round50_global_minimax_audit.json,3495,c3058cb0fe5bc1352548ca20e25c9cb16eb8f59168d9e8b33cf6feceeafc9636
results/round50_rerun/round50_global_minimax_summary.csv,750,7e4c1b678365cd4821edb3c0238bbce3f88d0979689b41e836a0a35a8464118b
results/round50_rerun/round50_jacobian_audit.csv,502,4ff48171463bb769b0b7a7e09aa97bd4f08218e07139079a376b02a7c3bbf9b2
results/round50_rerun/round50_monotonicity_segments.csv,1047,7e692cfbc30dc04afe6a05e6246170f145b33b3fe3e08ae991267732e4268561
results/round50_rerun/round50_residual_intervals.csv,21146,f4a2a295677c2e437598bff982286328fa54ff015148b482bf5b4c0ca2851088
results/round50_rerun/round50_verified_boxes.csv,44911,67695b52c5d6111d3af8009d25bd30ee790e0c803f26f36cff248e3ffa282598
results/round51_results.json,1443,d17db775c09cd72b52ce9452257ac6add20fc6047d8f0ba36e36c5e9c1788367
round43/round43_full_hierarchy_alternation.csv,7336,fbe7d90351eed29cb3b6972596e590debc951d08ca17ee908c2c91ef6e05062a
round43/round43_full_hierarchy_nodes_weights.csv,6024,983bf6eb56c7812d13d8337b912e2dbaa6f1b542146a059c601f5bba94c5c70c
round43/round43_full_hierarchy_summary.csv,3887,3d6565775b863d693fb32fb29bad2e6035cfc60b93a896cde5eed5f0f38855da
ROUND51_SCIENTIFIC_REPORT.pdf,32595,1d62311eb4f41c5cc2775054f0b330dd1fdad078824bfcfafc6f736cfd684764
ROUND52_SCIENTIFIC_REPORT.pdf,40928,905d80f3ddfff0ed6d068e6200c27241ab45085348d791ac8b268c621c0d5e6b
run_full_reproduction.py,2562,5d62cf94361f6b13b4d1c54071a5deaeeb3d82fd98b2e86c60bb8e239e88782f
run_full_reproduction.sh,91,2640c7ff3538fa415f67c2c240bdb306ba8934583f89d550c9002fcac8067b92
RUN_FULL_REPRODUCTION_WINDOWS.bat,97,e99a2f323ed6da144f5f9e21bd186eeb8f787388c396105a8303bfb20f902a83
specialist_review/evidence/full_hierarchy_summary.json,850,a5d669bda1b745b03f0cda652efcb8590e525eacd59cecad0a7e12e5d3c85b0b
specialist_review/evidence/independent_krawczyk_summary.csv,2095,ab359c9a7c11c478ffa9c835d5c48c44e4105d92bebb812a691b9a0c1d9a708c
specialist_review/evidence/round49_interval_results.json,935,cb3485b2a783b3648c45024acee35a5409d48f4344ce260349be2a7d441173ec
specialist_review/evidence/round50_certificate_summary.csv,1573,6281635361f33807b43eea5dee4d6ef723cd3c9d9b2cde745bb5dcc02bdc8df7
specialist_review/LITERATURE_POSITIONING_AUDIT.md,3624,3018e65184a2f0abaf543f4635aa3b414da4d88af38a25e1c64f2586f3a5cbb1
specialist_review/MANUSCRIPT_VERSION_2_5.pdf,663438,72c20c7fd87aa5ad29394dfec0b10d8fe383896db46862a14810ffa26fb28b29
specialist_review/README.md,472,2d2f7635acb4d01e7910b5f1a7b3918d79c988426bffc332e7530f50f20d9ed2
specialist_review/REFERENCE_VERIFICATION.csv,2097,e121ab1e17ad2fc52e1b6bded60cfddb4f9f4b42af17eb37483846f0db441f9a
specialist_review/SCIENTIFIC_AUDIT_DECISIONS.md,2141,c4f18fc5497afea17fa66d6147e3c877870b21bfb849884ab9aca30a815698f2
specialist_review/SPECIALIST_REVIEW_REQUEST.md,1979,ae4e1fb9be7c0e602e225ccb71c5bc680e2a3c40aa8b538d2add229b1dbcca70
specialist_review/THEOREM_CLAIM_AUDIT.csv,3827,dc174481e3581cba48ad8e1555fb842a842d8ede69826e790bfc841f34dadd7a
src/hierarchy_verifier.py,11437,447502cb72e804b646e0d3d9fa264a591a200bc30f0ea0d9f562c56a2d575a0f
src/independent_round50_verifier.py,14729,99485551197e78d98eb8cf5c1d24812266d606ec5d271cbbd2776714fa260b3b
START_HERE.md,1232,3311f14cea33edc6b753456b26712a7b8df8eae12fae839abb99fbbedfd520b7
tests/test_public_release.py,1555,022affa81bc475c159eacca46ab277fb41526e367865ad973483525853f0f31d
verify_manifest.py,753,f8150215f0b58baf4202aa8aa782e8d728463b371cf2063340991f73202ec9f5
